img_path,categories_id
dtset1/73803_objt_bp_2020-12-02_08-35-43-66_003.JPG,3
dtset1/346644_objt_rs_2021-01-17_16-30-31-33_002.JPG,2
dtset1/74065_objt_bp_2020-12-02_08-47-18-66_003.JPG,3
dtset1/74013_objt_bp_2020-12-02_08-33-04-00_001.JPG,3
dtset1/346527_objt_rs_2021-01-17_16-26-45-33_002.JPG,2
dtset1/74053_objt_bp_2020-12-02_08-43-38-66_003.JPG,3
dtset1/72571_objt_bp_2020-12-02_08-10-42-00_001.JPG,3
dtset1/72631_objt_bp_2020-12-02_08-10-27-66_003.JPG,3
dtset1/73938_objt_bp_2020-12-02_08-38-41-00_001.JPG,3
dtset1/73746_objt_bp_2020-12-02_08-35-53-00_001.JPG,3
dtset1/73826_objt_bp_2020-12-02_08-33-22-33_002.JPG,3
dtset1/73159_objt_bp_2020-12-02_08-21-22-33_002.JPG,3
dtset1/346508_objt_rs_2021-01-17_16-32-51-00_001.JPG,2
dtset1/346084_objt_bp_2021-01-20_12-28-16-33_002.JPG,3
dtset1/442048_objt_of_2021-01-25_10-50-01-00_001.JPG,0
dtset1/635097_objt_bp_2021-02-08_09-29-29-33_002.JPG,3
dtset1/72661_objt_bp_2020-12-02_08-06-48-66_003.JPG,3
dtset1/72725_objt_bp_2020-12-02_08-18-01-00_001.JPG,3
dtset1/73817_objt_bp_2020-12-02_08-33-25-66_003.JPG,3
dtset1/73492_objt_bp_2020-12-02_08-32-07-33_002.JPG,3
dtset1/442027_objt_of_2021-01-25_10-46-30-00_001.JPG,0
dtset1/442141_objt_of_2021-01-25_11-08-25-66_003.JPG,0
dtset1/442078_objt_of_2021-01-25_10-50-41-00_001.JPG,0
dtset1/72584_objt_bp_2020-12-02_08-05-19-33_002.JPG,3
dtset1/73791_objt_bp_2020-12-02_08-35-01-66_003.JPG,3
dtset1/346002_objt_bp_2021-01-20_12-28-15-00_001.JPG,3
dtset1/73760_objt_bp_2020-12-02_08-34-14-66_003.JPG,3
dtset1/73775_objt_bp_2020-12-02_08-33-07-00_001.JPG,3
dtset1/346705_objt_rs_2021-01-17_16-31-02-66_003.JPG,2
dtset1/346559_objt_rs_2021-01-17_16-28-38-33_002.JPG,2
dtset1/73799_objt_bp_2020-12-02_08-39-41-33_002.JPG,3
dtset1/73043_objt_bp_2020-12-02_08-18-26-33_002.JPG,3
dtset1/72830_objt_bp_2020-12-02_08-20-47-33_002.JPG,3
dtset1/72729_objt_bp_2020-12-02_08-18-30-33_002.JPG,3
dtset1/72652_objt_bp_2020-12-02_08-10-29-00_001.JPG,3
dtset1/442176_objt_of_2021-01-25_11-08-13-66_003.JPG,0
dtset1/635085_objt_bp_2021-02-08_09-24-13-00_001.JPG,3
dtset1/346515_objt_rs_2021-01-17_16-30-36-66_003.JPG,2
dtset1/346608_objt_rs_2021-01-17_16-35-15-00_001.JPG,2
dtset1/73914_objt_bp_2020-12-02_08-39-45-66_003.JPG,3
dtset1/635094_objt_bp_2021-02-08_09-12-46-00_001.JPG,3
dtset1/72580_objt_bp_2020-12-02_08-02-10-66_003.JPG,3
dtset1/634850_objt_bp_2021-02-08_09-12-02-33_002.JPG,3
dtset1/442030_objt_of_2021-01-25_10-46-00-33_005.JPG,0
dtset1/442068_objt_of_2021-01-25_10-51-28-66_003.JPG,0
dtset1/635010_objt_bp_2021-02-08_09-26-20-66_003.JPG,3
dtset1/346580_objt_rs_2021-01-17_16-34-33-66_003.JPG,2
dtset1/346613_objt_rs_2021-01-17_16-34-22-66_003.JPG,2
dtset1/346017_objt_bp_2021-01-20_12-29-31-66_003.JPG,3
dtset1/346481_objt_rs_2021-01-17_16-30-36-33_002.JPG,2
dtset1/634913_objt_bp_2021-02-08_09-13-13-66_003.JPG,3
dtset1/634936_objt_bp_2021-02-08_09-15-04-00_001.JPG,3
dtset1/635105_objt_bp_2021-02-08_09-15-32-66_003.JPG,3
dtset1/73552_objt_bp_2020-12-02_08-30-59-33_002.JPG,3
dtset1/73772_objt_bp_2020-12-02_08-40-49-66_003.JPG,3
dtset1/442140_objt_of_2021-01-25_11-05-06-66_003.JPG,0
dtset1/346034_objt_bp_2021-01-20_12-29-42-00_001.JPG,3
dtset1/635024_objt_bp_2021-02-08_09-29-43-66_003.JPG,3
dtset1/635062_objt_bp_2021-02-08_09-13-56-33_002.JPG,3
dtset1/635007_objt_bp_2021-02-08_09-16-37-66_003.JPG,3
dtset1/73506_objt_bp_2020-12-02_08-30-44-00_001.JPG,3
dtset1/346462_objt_rs_2021-01-17_16-26-05-66_003.JPG,2
dtset1/73212_objt_bp_2020-12-02_08-17-33-66_003.JPG,3
dtset1/635066_objt_bp_2021-02-08_09-15-15-00_001.JPG,3
dtset1/73644_objt_bp_2020-12-02_08-31-21-33_002.JPG,3
dtset1/635069_objt_bp_2021-02-08_09-13-36-66_003.JPG,3
dtset1/442051_objt_of_2021-01-25_10-50-10-00_001.JPG,0
dtset1/73426_objt_bp_2020-12-02_08-25-20-33_002.JPG,3
dtset1/346582_objt_rs_2021-01-17_16-30-57-66_004.JPG,2
dtset1/73750_objt_bp_2020-12-02_08-41-26-33_002.JPG,3
dtset1/73108_objt_bp_2020-12-02_08-17-38-00_001.JPG,3
dtset1/73175_objt_bp_2020-12-02_08-17-15-00_001.JPG,3
dtset1/346642_objt_rs_2021-01-17_16-28-45-66_003.JPG,2
dtset1/73133_objt_bp_2020-12-02_08-17-15-33_002.JPG,3
dtset1/73142_objt_bp_2020-12-02_08-22-28-66_003.JPG,3
dtset1/634986_objt_bp_2021-02-08_09-24-01-33_002.JPG,3
dtset1/442005_objt_of_2021-01-25_10-46-13-33_002.JPG,0
dtset1/346664_objt_rs_2021-01-17_16-33-58-00_001.JPG,2
dtset1/346525_objt_rs_2021-01-17_16-28-42-00_001.JPG,2
dtset1/346648_objt_rs_2021-01-17_16-31-29-00_001.JPG,2
dtset1/72860_objt_bp_2020-12-02_08-23-05-00_001.JPG,3
dtset1/634957_objt_bp_2021-02-08_09-28-06-33_002.JPG,3
dtset1/346684_objt_rs_2021-01-17_16-27-52-00_002.JPG,2
dtset1/73267_objt_bp_2020-12-02_08-16-56-66_003.JPG,3
dtset1/72712_objt_bp_2020-12-02_08-15-09-00_001.JPG,3
dtset1/73213_objt_bp_2020-12-02_08-23-05-66_003.JPG,3
dtset1/635005_objt_bp_2021-02-08_09-14-43-00_001.JPG,3
dtset1/346657_objt_rs_2021-01-17_16-35-07-33_002.JPG,2
dtset1/634900_objt_bp_2021-02-08_09-30-34-00_001.JPG,3
dtset1/73990_objt_bp_2020-12-02_08-33-52-66_003.JPG,3
dtset1/73865_objt_bp_2020-12-02_08-33-26-00_001.JPG,3
dtset1/73822_objt_bp_2020-12-02_08-40-57-00_001.JPG,3
dtset1/346612_objt_rs_2021-01-17_16-31-18-00_001.JPG,2
dtset1/346549_objt_rs_2021-01-17_16-27-17-33_002.JPG,2
dtset1/73200_objt_bp_2020-12-02_08-22-51-66_003.JPG,3
dtset1/73220_objt_bp_2020-12-02_08-22-37-00_001.JPG,3
